condition,display,task,test_f1,ext_f1,delta,pct_change
B0,B0 (vanilla),Qasper,25.850230414746544,18.338067109979246,-7.512163304767299,-29.06033402503795
B0,B0 (vanilla),2WikiMQA,26.515151515151516,17.858746192079526,-8.65640532307199,-32.64701436130007
B0,B0 (vanilla),Qasper-E,6.06060606060606,13.111654777634385,7.051048717028325,116.3423038309674
B0,B0 (vanilla),HotpotQA-E,44.56349206349207,45.87734845799361,1.313856394501542,2.94827970983427
B0,B0 (vanilla),2WikiMQA-E,17.460317460317462,23.267215480330236,5.806898020012774,33.25768866007316
B0,B0 (vanilla),Mean,24.089959502862733,23.690606403603404,-0.39935309925932927,-1.657757453730348
B1/cs1024,B1/1K (rand NAMM),Qasper,22.294372294372295,15.357041988684978,-6.937330305687317,-31.116957293471266
B1/cs1024,B1/1K (rand NAMM),2WikiMQA,10.416666666666666,5.349216566536829,-5.067450100129837,-48.647520961246435
B1/cs1024,B1/1K (rand NAMM),Qasper-E,7.264957264957265,4.803954625933727,-2.4610026390235378,-33.8749775018534
B1/cs1024,B1/1K (rand NAMM),HotpotQA-E,17.647058823529413,14.242793891750246,-3.404264931779167,-19.290834613415278
B1/cs1024,B1/1K (rand NAMM),2WikiMQA-E,6.547619047619047,4.272703616965912,-2.2749154306531345,-34.744162940884245
B1/cs1024,B1/1K (rand NAMM),Mean,12.834134819428936,8.80514213797434,-4.028992681454596,-31.392787578912696
B1/cs2048,B1/2K (rand NAMM),Qasper,23.319327731092436,16.844495419675205,-6.474832311417231,-27.7659475696811
B1/cs2048,B1/2K (rand NAMM),2WikiMQA,7.626262626262626,4.403649787636716,-3.22261283862591,-42.25677761906822
B1/cs2048,B1/2K (rand NAMM),Qasper-E,6.140350877192983,7.661777219640126,1.5214263424471435,24.777514719853478
B1/cs2048,B1/2K (rand NAMM),HotpotQA-E,25.925925925925927,21.46594982078853,-4.459976105137397,-17.20276497695853
B1/cs2048,B1/2K (rand NAMM),2WikiMQA-E,8.928571428571429,8.32286987009618,-0.6057015584752481,-6.783857454922779
B1/cs2048,B1/2K (rand NAMM),Mean,14.38808771780908,11.739748423567352,-2.648339294241728,-18.40647170202962
M1,M1 (NAMM-only),Qasper,45.033787259610435,35.922369794922915,-9.11141746468752,-20.23240331123405
M1,M1 (NAMM-only),2WikiMQA,10.0,23.589065255731924,13.589065255731924,135.89065255731924
M1,M1 (NAMM-only),Qasper-E,35.62382168704008,27.81248706287814,-7.811334624161937,-21.927278585620407
M1,M1 (NAMM-only),HotpotQA-E,30.507246376811594,47.83076203833567,17.323515661524077,56.78492069573213
M1,M1 (NAMM-only),2WikiMQA-E,30.158730158730158,31.925578974759304,1.766848816029146,5.858498705780852
M1,M1 (NAMM-only),Mean,30.264717096438453,33.41605262532559,3.151335528887138,10.412572233354815
M2/cs1024,M2/1K (rand LoRA+NAMM),Qasper,28.30457786979526,19.48966750128259,-8.81491036851267,-31.143055406310616
M2/cs1024,M2/1K (rand LoRA+NAMM),2WikiMQA,27.564102564102566,23.744293393416196,-3.8198091706863693,-13.857912340164502
M2/cs1024,M2/1K (rand LoRA+NAMM),Qasper-E,8.094417784340266,12.132686613127722,4.038268828787457,49.8895527310195
M2/cs1024,M2/1K (rand LoRA+NAMM),HotpotQA-E,17.5,26.356492969396196,8.856492969396196,50.60853125369255
M2/cs1024,M2/1K (rand LoRA+NAMM),2WikiMQA-E,24.155844155844157,22.045573091860458,-2.1102710639836992,-8.736068383158324
M2/cs1024,M2/1K (rand LoRA+NAMM),Mean,21.12378847481645,20.75374271381663,-0.3700457609998189,-1.751796376113988
M2/cs2048,M2/2K (rand LoRA+NAMM),Qasper,26.78941141674061,20.195008384996733,-6.594403031743877,-24.61570703872597
M2/cs2048,M2/2K (rand LoRA+NAMM),2WikiMQA,25.0,20.895886974318348,-4.104113025681652,-16.41645210272661
M2/cs2048,M2/2K (rand LoRA+NAMM),Qasper-E,6.06060606060606,10.14123648831724,4.0806304277111805,67.33040205723448
M2/cs2048,M2/2K (rand LoRA+NAMM),HotpotQA-E,18.452380952380953,24.70734678743577,6.2549658350548185,33.89787936416805
M2/cs2048,M2/2K (rand LoRA+NAMM),2WikiMQA-E,15.178571428571429,20.493787751030627,5.315216322459198,35.017895771495894
M2/cs2048,M2/2K (rand LoRA+NAMM),Mean,18.29619397165981,19.286653277219745,0.9904593055599342,5.413471824217225
M4/cs1024,M4/1K (LoRA+NAMM),Qasper,29.299251473164514,25.393559611449064,-3.90569186171545,-13.330346904229664
M4/cs1024,M4/1K (LoRA+NAMM),2WikiMQA,44.230769230769226,27.2673314339981,-16.963437796771128,-38.35212023617821
M4/cs1024,M4/1K (LoRA+NAMM),Qasper-E,26.55592598121334,23.77829140629392,-2.777634574919418,-10.459565887043144
M4/cs1024,M4/1K (LoRA+NAMM),HotpotQA-E,43.452380952380956,41.205837173579106,-2.2465437788018505,-5.1701281484754915
M4/cs1024,M4/1K (LoRA+NAMM),2WikiMQA-E,22.7891156462585,22.51126516629011,-0.27785047996839296,-1.2192244941896646
M4/cs1024,M4/1K (LoRA+NAMM),Mean,33.265488656757306,28.031256958322057,-5.234231698435249,-15.734720606222044
M4/cs2048,M4/2K (LoRA+NAMM),Qasper,39.67667253381539,23.410021604519905,-16.266650929295487,-40.998021987433155
M4/cs2048,M4/2K (LoRA+NAMM),2WikiMQA,25.0,21.995884773662556,-3.0041152263374435,-12.016460905349774
M4/cs2048,M4/2K (LoRA+NAMM),Qasper-E,30.474599899887252,14.585349662958784,-15.889250236928468,-52.13932353214342
M4/cs2048,M4/2K (LoRA+NAMM),HotpotQA-E,35.50724637681159,29.55119214586255,-5.956054230949036,-16.774193548387085
M4/cs2048,M4/2K (LoRA+NAMM),2WikiMQA-E,24.603174603174605,27.238462812233305,2.6352882090587,10.711171430367619
M4/cs2048,M4/2K (LoRA+NAMM),Mean,31.05233868273777,23.35618219984742,-7.696156482890348,-24.78446651481584
Trunc/plain_1024,Trunc/1K,Qasper,29.796850246948093,23.35548565305852,-6.441364593889574,-21.617602332143555
Trunc/plain_1024,Trunc/1K,2WikiMQA,26.515151515151516,18.952220618887285,-7.5629308962642305,-28.523053665910815
Trunc/plain_1024,Trunc/1K,Qasper-E,13.989535236927214,14.549580277516508,0.5600450405892943,4.003314128056105
Trunc/plain_1024,Trunc/1K,HotpotQA-E,9.375,23.521505376344088,14.146505376344088,150.89605734767025
Trunc/plain_1024,Trunc/1K,2WikiMQA-E,12.5,13.524590163934427,1.0245901639344268,8.196721311475414
Trunc/plain_1024,Trunc/1K,Mean,18.435307399805364,18.780676417948165,0.34536901814280085,1.8734106823000263
Trunc/plain_2048,Trunc/2K,Qasper,24.80572336141127,19.96673748889912,-4.838985872512151,-19.50753784523721
Trunc/plain_2048,Trunc/2K,2WikiMQA,25.0,17.226631393298064,-7.773368606701936,-31.093474426807745
Trunc/plain_2048,Trunc/2K,Qasper-E,12.423893873169236,12.72395850676132,0.30006463359208446,2.4152221248453114
Trunc/plain_2048,Trunc/2K,HotpotQA-E,17.283950617283953,31.905615292712074,14.621664675428121,84.59677419354841
Trunc/plain_2048,Trunc/2K,2WikiMQA-E,14.285714285714286,19.53551912568306,5.249804839968773,36.74863387978141
Trunc/plain_2048,Trunc/2K,Mean,18.75985642751575,20.27169236147073,1.5118359339549805,8.058888615680006
Trunc/lora_m1_1024,Trunc+LoRA/1K,Qasper,26.350835825473506,25.50167382901617,-0.8491619964573367,-3.2225239536290036
Trunc/lora_m1_1024,Trunc+LoRA/1K,2WikiMQA,26.515151515151516,18.581850248516915,-7.933301266634601,-29.91987906273621
Trunc/lora_m1_1024,Trunc+LoRA/1K,Qasper-E,27.19613462669018,28.149150555459617,0.9530159287694353,3.504233016386635
Trunc/lora_m1_1024,Trunc+LoRA/1K,HotpotQA-E,33.888888888888886,37.31182795698925,3.422939068100362,10.100475938656807
Trunc/lora_m1_1024,Trunc+LoRA/1K,2WikiMQA-E,21.428571428571427,18.989071038251367,-2.4395003903200596,-11.384335154826946
Trunc/lora_m1_1024,Trunc+LoRA/1K,Mean,27.075916456955106,25.706714725646663,-1.3692017313084435,-5.056898936311834
Trunc/lora_m1_2048,Trunc+LoRA/2K,Qasper,31.55939298796442,30.6224968142526,-0.9368961737118191,-2.9686761531475483
Trunc/lora_m1_2048,Trunc+LoRA/2K,2WikiMQA,27.564102564102566,18.722357889024554,-8.841744675078012,-32.07702719330627
Trunc/lora_m1_2048,Trunc+LoRA/2K,Qasper-E,30.03794559350115,31.675915675488376,1.637970081987227,5.453003025418654
Trunc/lora_m1_2048,Trunc+LoRA/2K,HotpotQA-E,33.95061728395062,41.851851851851855,7.901234567901234,23.27272727272727
Trunc/lora_m1_2048,Trunc+LoRA/2K,2WikiMQA-E,21.428571428571427,23.82903981264637,2.4004683840749443,11.202185792349741
Trunc/lora_m1_2048,Trunc+LoRA/2K,Mean,28.908125971618034,29.34033240865275,0.43220643703471495,1.495103617090415
M1_recency/cs1024,M1rec/1K (broken),Qasper,0.0,0.0,0.0,
M1_recency/cs1024,M1rec/1K (broken),2WikiMQA,0.0,0.0,0.0,
M1_recency/cs1024,M1rec/1K (broken),Qasper-E,0.0,0.0,0.0,
M1_recency/cs1024,M1rec/1K (broken),HotpotQA-E,0.0,0.0,0.0,
M1_recency/cs1024,M1rec/1K (broken),2WikiMQA-E,0.0,0.0,0.0,
M1_recency/cs1024,M1rec/1K (broken),Mean,0.0,0.0,0.0,
A4/cs1024_no_namm,A4/1K (LoRA-only),Qasper,46.19441979690426,30.41262046096458,-15.781799335939684,-34.163865257589634
A4/cs1024_no_namm,A4/1K (LoRA-only),2WikiMQA,25.0,23.553791887125225,-1.4462081128747748,-5.784832451499099
A4/cs1024_no_namm,A4/1K (LoRA-only),Qasper-E,28.121212121212118,21.411465486135942,-6.709746635076176,-23.860090404904508
A4/cs1024_no_namm,A4/1K (LoRA-only),HotpotQA-E,26.666666666666668,31.571546732837053,4.904880066170385,18.393300248138942
A4/cs1024_no_namm,A4/1K (LoRA-only),2WikiMQA-E,17.460317460317462,25.074773078630358,7.6144556183128955,43.61006399579203
A4/cs1024_no_namm,A4/1K (LoRA-only),Mean,28.688523209020104,26.404839529138634,-2.28368367988147,-7.960269210244483
A4/cs2048_no_namm,A4/2K (LoRA-only),Qasper,43.55555555555556,24.536270954607588,-19.01928460094797,-43.666724849115234
A4/cs2048_no_namm,A4/2K (LoRA-only),2WikiMQA,38.88888888888889,31.151074014851105,-7.737814874037788,-19.89723824752574
A4/cs2048_no_namm,A4/2K (LoRA-only),Qasper-E,34.6270587649898,22.881833580838503,-11.745225184151295,-33.91921116911749
A4/cs2048_no_namm,A4/2K (LoRA-only),HotpotQA-E,35.80246913580246,29.9187117353501,-5.88375740045236,-16.43394308402211
A4/cs2048_no_namm,A4/2K (LoRA-only),2WikiMQA-E,17.460317460317462,21.307849120771017,3.847531660453555,22.035863146233993
A4/cs2048_no_namm,A4/2K (LoRA-only),Mean,34.06685796111084,25.959147881283663,-8.107710079827179,-23.79940671101094
